-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/build/roboticarm_moveit2
-- Install configuration: ""
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/ament_index/resource_index/package_run_dependencies/roboticarm_moveit2
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/ament_index/resource_index/parent_prefix_path/roboticarm_moveit2
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/environment/path.sh
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/environment/path.dsv
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/local_setup.bash
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/local_setup.sh
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/local_setup.zsh
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/local_setup.dsv
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/package.dsv
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/ament_index/resource_index/packages/roboticarm_moveit2
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/cmake/roboticarm_moveit2Config.cmake
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/cmake/roboticarm_moveit2Config-version.cmake
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/package.xml
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/move_group.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/demo.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/rsp.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/config
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/config/roboticarm.ros2_control.xacro
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/config/joint_limits.yaml
-- Installing: /home/kv3/ROBOARM/ManualPhase1/ROBO_ws/install/roboticarm_moveit2/share/roboticarm_moveit2/config/initial_positions.yaml
