[0.044s] Invoking command in '/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config': AMENT_PREFIX_PATH=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy PYTHONPATH=/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_description:${PYTHONPATH} /usr/bin/cmake /home/kv3/ROBOARM/ManualPhase1/Ros/src/roboticarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config
[0.100s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.066s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.520s] -- Configuring done (1.4s)
[1.541s] -- Generating done (0.0s)
[1.550s] -- Build files have been written to: /home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config
[1.559s] Invoked command in '/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy PYTHONPATH=/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_description:${PYTHONPATH} /usr/bin/cmake /home/kv3/ROBOARM/ManualPhase1/Ros/src/roboticarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config
[1.565s] Invoking command in '/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config': AMENT_PREFIX_PATH=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy PYTHONPATH=/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_description:${PYTHONPATH} /usr/bin/cmake --build /home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config -- -j4 -l4
[1.757s] Invoked command in '/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy PYTHONPATH=/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_description:${PYTHONPATH} /usr/bin/cmake --build /home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config -- -j4 -l4
[1.808s] Invoking command in '/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config': AMENT_PREFIX_PATH=/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_description:/home/kv3/ROBOARM/ManualPhase1/Ros/install/arduino_bridge:/opt/ros/jazzy PYTHONPATH=/home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_description:${PYTHONPATH} /usr/bin/cmake --install /home/kv3/ROBOARM/ManualPhase1/Ros/build/roboticarm_moveit_config
[1.848s] -- Install configuration: ""
[1.849s] -- Execute custom install script
[1.850s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/roboticarm_moveit_config
[1.897s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/roboticarm_moveit_config
[1.944s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/environment/ament_prefix_path.sh
[1.989s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/environment/ament_prefix_path.dsv
[2.036s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/environment/path.sh
[2.082s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/environment/path.dsv
[2.127s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/local_setup.bash
[2.173s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/local_setup.sh
[2.231s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/local_setup.zsh
[2.281s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/local_setup.dsv
[2.328s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/package.dsv
[2.374s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/ament_index/resource_index/packages/roboticarm_moveit_config
[2.419s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/cmake/roboticarm_moveit_configConfig.cmake
[2.465s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/cmake/roboticarm_moveit_configConfig-version.cmake
[2.510s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/package.xml
[2.558s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/demo.launch.py
[2.604s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/move_group.launch.py
[2.650s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/moveit_rviz.launch.py
[2.695s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/rsp.launch.py
[2.740s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/setup_assistant.launch.py
[2.787s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/spawn_controllers.launch.py
[2.833s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[2.881s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/launch/warehouse_db.launch.py
[2.927s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/initial_positions.yaml
[2.973s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/joint_limits.yaml
[3.018s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/kinematics.yaml
[3.065s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/moveit.rviz
[3.110s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/moveit_controllers.yaml
[3.155s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/pilz_cartesian_limits.yaml
[3.201s] -- Symlinking: /home/kv3/ROBOARM/ManualPhase1/Ros/install/roboticarm_moveit_config/share/roboticarm_moveit_config/config/roboticarm.ros2_control.xacro
